,values
2002-07-14,4.295734603541445
2002-07-15,5.131855412730969
2002-07-16,4.95130589282959
2002-07-17,5.004629919338143
2002-07-18,5.298756383045119
2002-07-19,5.138647086282047
2002-07-20,5.006817343171104
2002-07-21,5.023361355328781
2002-07-22,5.347914293749191
2002-07-23,5.138679159873556
2002-07-24,4.844066910234862
2002-07-25,5.047234585136825
2002-07-26,4.868014628552999
2002-07-27,5.0579431367236225
2002-07-28,5.378581713690666
2002-07-29,5.163115945922224
2002-07-30,4.941472437532482
2002-07-31,5.038281384446479
2002-08-01,5.015713064095236
2002-08-02,4.722470010453741
2002-08-03,5.259627151513867
2002-08-04,5.059791141079817
2002-08-05,5.054487605223522
2002-08-06,5.141793791976991
2002-08-07,4.901020454646102
2002-08-08,4.800944765358579
2002-08-09,5.395161442760869
2002-08-10,5.351855066769797
2002-08-11,5.107544434822476
2002-08-12,4.576553628495409
2002-08-13,4.710637969132298
2002-08-14,5.0529376773050885
2002-08-15,5.035096762734452
2002-08-16,4.715362340634058
2002-08-17,5.299873032134391
2002-08-18,4.897999073805721
2002-08-19,4.97694252985432
2002-08-20,4.899770952878355
2002-08-21,4.893811140909309
2002-08-22,5.399789578876082
2002-08-23,4.7629801369352585
2002-08-24,5.253712548282537
2002-08-25,5.199263639250101
2002-08-26,4.822912667140896
2002-08-27,4.940044610799805
2002-08-28,4.999461142762076
2002-08-29,4.75082347011519
2002-08-30,5.363545602079166
2002-08-31,4.441016702341571
2002-09-01,4.870537687962649
2002-09-02,5.389008427724415
2002-09-03,4.541319805766804
2002-09-04,5.16964294216212
2002-09-05,4.657694836099738
2002-09-06,5.368669764984955
2002-09-07,5.119470500700604
2002-09-08,5.000718525144228
2002-09-09,4.940242255735548
2002-09-10,5.032571932107923
2002-09-11,4.968194192583737
2002-09-12,4.969486888545443
2002-09-13,5.536162018668042
2002-09-14,4.948439130265817
2002-09-15,5.202966217022854
2002-09-16,5.363964036852913
2002-09-17,4.82201382777927
2002-09-18,4.809003615160185
2002-09-19,4.916171983987925
2002-09-20,4.803101840411047
2002-09-21,4.89405833571735
2002-09-22,4.657953623419594
2002-09-23,5.083728505216331
2002-09-24,5.19814330863672
2002-09-25,5.02729854152111
2002-09-26,5.091982125512009
